fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0001000" id="381" room="69" start="134" weeks="1011111111111"/>
    <class days="0100000" id="382" room="18" start="134" weeks="1111111111111"/>
    <class days="1000000" id="383" room="6" start="167" weeks="1111111111111"/>
    <class days="0001000" id="384" room="50" start="101" weeks="1011111111111"/>
    <class days="1000000" id="385" room="30" start="123" weeks="1111111111111"/>
    <class days="1000000" id="386" room="28" start="123" weeks="1111111111111"/>
    <class days="0010000" id="387" room="48" start="101" weeks="1111111111111"/>
    <class days="0001000" id="388" room="25" start="167" weeks="1011111111111"/>
    <class days="0100000" id="389" room="9" start="145" weeks="1111111111111"/>
    <class days="0100000" id="390" room="9" start="90" weeks="1111111111111"/>
    <class days="0001000" id="391" room="36" start="123" weeks="1011111111111"/>
    <class days="0100000" id="392" room="11" start="101" weeks="1111111111111"/>
    <class days="1000000" id="393" room="16" start="156" weeks="1111111111111"/>
    <class days="0100000" id="394" room="59" start="112" weeks="1111111111111"/>
    <class days="0001000" id="395" room="54" start="145" weeks="1011111111111"/>
    <class days="0010000" id="396" room="15" start="123" weeks="1111111111111"/>
    <class days="0001000" id="397" room="44" start="112" weeks="1011111111111"/>
    <class days="0001000" id="398" room="44" start="134" weeks="1011111111111"/>
    <class days="1000000" id="399" room="29" start="134" weeks="1111111111111"/>
    <class days="1000000" id="400" room="11" start="134" weeks="1111111111111"/>
    <class days="0001000" id="401" room="64" start="123" weeks="1011111111111"/>
    <class days="0100000" id="402" room="11" start="233" weeks="1111111111111"/>
    <class days="0001000" id="403" room="41" start="90" weeks="0001010101010"/>
    <class days="0100000" id="404" room="41" start="90" weeks="0101010101010"/>
    <class days="0100000" id="405" room="68" start="90" weeks="1010101010101"/>
    <class days="0010000" id="406" room="68" start="90" weeks="1010101010101"/>
    <class days="0100000" id="407" room="15" start="90" weeks="1111111111111"/>
    <class days="0001000" id="408" room="34" start="112" weeks="1011111111111"/>
    <class days="1000000" id="409" room="66" start="211" weeks="1111111111111"/>
    <class days="0001000" id="410" room="66" start="101" weeks="1011111111111"/>
    <class days="0000100" id="411" room="44" start="112" weeks="0000001000000"/>
    <class days="0010000" id="412" room="37" start="222" weeks="1111111111111"/>
    <class days="0000100" id="413" room="6" start="167" weeks="0000000000100"/>
    <class days="0000100" id="414" room="43" start="156" weeks="1000000000000"/>
    <class days="0000100" id="415" room="7" start="123" weeks="0000000000001"/>
    <class days="0000100" id="416" room="38" start="167" weeks="0000000000001"/>
    <class days="0000100" id="417" room="80" start="222" weeks="0000000001000"/>
    <class days="0000100" id="418" room="29" start="178" weeks="0001000000000"/>
    <class days="0000010" id="419" room="7" start="167" weeks="0000000000001"/>
    <class days="0000010" id="420" room="81" start="189" weeks="0001000000000"/>
    <class days="0000010" id="421" room="65" start="134" weeks="0000000000001"/>
    <class days="0000010" id="422" room="85" start="167" weeks="0000010000000"/>
    <class days="0000010" id="423" room="13" start="222" weeks="0000000000100"/>
    <class days="0000010" id="424" room="58" start="167" weeks="0000000001000"/>
    <class days="0000010" id="425" room="85" start="178" weeks="0000010000000"/>
    <class days="0000010" id="426" room="6" start="167" weeks="0010000000000"/>
    <class days="0000010" id="427" room="16" start="112" weeks="0010000000000"/>
    <class days="0000010" id="428" room="76" start="112" weeks="0000000100000"/>
    <class days="0000010" id="429" room="34" start="178" weeks="0000001000000"/>
    <class days="0000010" id="430" room="69" start="156" weeks="0000000000010"/>
    <class days="0000010" id="431" room="21" start="112" weeks="0000000000001"/>
    <class days="0000010" id="432" room="34" start="112" weeks="0000000100000"/>
    <class days="0001000" id="433" room="24" start="189" weeks="1011111111111"/>
    <class days="0100000" id="434" start="123" weeks="1111111111111"/>
    <class days="0000100" id="435" room="9" start="189" weeks="0000000010000"/>
    <class days="0000100" id="436" room="81" start="145" weeks="0001000000000"/>
    <class days="1000000" id="437" room="50" start="101" weeks="1111111111111"/>
    <class days="0000100" id="438" room="37" start="134" weeks="0010000000000"/>
    <class days="0000100" id="439" room="85" start="156" weeks="0000000010000"/>
    <class days="0000100" id="440" room="35" start="178" weeks="1000000000000"/>
    <class days="0000100" id="441" room="21" start="145" weeks="0000100000000"/>
    <class days="0100000" id="442" room="64" start="112" weeks="1111111111111"/>
    <class days="0010000" id="443" room="64" start="134" weeks="1111111111111"/>
    <class days="0000100" id="444" room="64" start="112" weeks="0000000010000"/>
    <class days="0000100" id="445" room="64" start="145" weeks="0000001000000"/>
    <class days="0000100" id="446" room="64" start="211" weeks="0010000000000"/>
    <class days="0000100" id="447" room="64" start="211" weeks="0100000000000"/>
    <class days="0000100" id="448" room="64" start="167" weeks="0000100000000"/>
    <class days="0000100" id="449" room="64" start="101" weeks="0000001000000"/>
    <class days="1000000" id="450" room="50" start="167" weeks="1111111111111"/>
    <class days="0001000" id="451" room="11" start="112" weeks="1011111111111"/>
    <class days="0000100" id="452" room="42" start="123" weeks="0000000000010"/>
    <class days="0000100" id="453" room="42" start="178" weeks="0000000000001"/>
    <class days="0000100" id="454" room="42" start="123" weeks="0000000000010"/>
    <class days="0000100" id="455" room="42" start="123" weeks="0000000001000"/>
    <class days="0000100" id="456" room="64" start="211" weeks="0010000000000"/>
    <class days="0000100" id="457" room="64" start="134" weeks="0000000100000"/>
    <class days="0000100" id="458" room="64" start="156" weeks="0100000000000"/>
    <class days="0000100" id="459" room="64" start="123" weeks="0000000000100"/>
    <class days="0001000" id="460" room="64" start="123" weeks="1011111111111"/>
    <class days="0000100" id="461" room="31" start="178" weeks="0001000000000"/>
    <class days="0000100" id="462" room="12" start="145" weeks="0000000001000"/>
    <class days="0000100" id="463" room="39" start="145" weeks="0000000100000"/>
    <class days="0000100" id="464" room="16" start="90" weeks="0000000000001"/>
    <class days="0001000" id="465" room="64" start="200" weeks="1011111111111"/>
    <class days="0001000" id="466" room="64" start="145" weeks="1011111111111"/>
    <class days="0000100" id="467" room="72" start="167" weeks="1111111101111"/>
    <class days="0000100" id="468" room="72" start="167" weeks="1111111101111"/>
    <class days="0000100" id="469" room="72" start="211" weeks="1111111101111"/>
    <class days="0000100" id="470" room="72" start="222" weeks="1111111101111"/>
    <class days="0010000" id="471" room="72" start="200" weeks="1111111111111"/>
    <class days="0000100" id="472" room="6" start="123" weeks="0000000000001"/>
    <class days="0000100" id="473" room="69" start="123" weeks="0000000000001"/>
    <class days="0001000" id="474" room="72" start="233" weeks="1011111111111"/>
    <class days="0000100" id="475" room="7" start="145" weeks="0000001000000"/>
    <class days="0000100" id="476" room="11" start="145" weeks="0000000000100"/>
    <class days="0001000" id="477" room="30" start="112" weeks="1011111111111"/>
    <class days="0000100" id="478" room="64" start="200" weeks="0000000100000"/>
    <class days="0000100" id="479" room="28" start="123" weeks="0100000000000"/>
    <class days="0001000" id="480" room="18" start="233" weeks="1011111111111"/>
    <class days="0000100" id="481" room="65" start="90" weeks="0000000001000"/>
    <class days="0000100" id="482" room="47" start="134" weeks="0000000100000"/>
    <class days="0000100" id="483" room="46" start="145" weeks="0000001000000"/>
    <class days="0000100" id="484" room="13" start="134" weeks="0100000000000"/>
    <class days="0100000" id="485" room="75" start="112" weeks="1111111111111"/>
    <class days="0001000" id="486" room="38" start="178" weeks="1011111111111"/>
    <class days="0001000" id="487" start="101" weeks="1011111111111"/>
    <class days="0001000" id="488" room="6" start="222" weeks="1011111111111"/>
    <class days="0000100" id="489" room="16" start="112" weeks="0000100000000"/>
    <class days="0100000" id="490" room="16" start="200" weeks="1111111111111"/>
    <class days="0001000" id="491" room="18" start="112" weeks="1011111111111"/>
    <class days="0001000" id="492" room="65" start="123" weeks="1011111111111"/>
    <class days="0001000" id="493" room="80" start="90" weeks="1011111111111"/>
    <class days="0000100" id="494" room="21" start="101" weeks="0001100000011"/>
    <class days="0010000" id="495" room="56" start="211" weeks="1111111111111"/>
    <class days="0000100" id="496" room="85" start="145" weeks="0010010010010"/>
    <class days="0010000" id="497" room="50" start="123" weeks="1111111111111"/>
    <class days="0000100" id="498" room="38" start="134" weeks="0101001000010"/>
    <class days="1000000" id="499" room="13" start="123" weeks="1111111111111"/>
    <class days="1000000" id="500" room="58" start="112" weeks="1111111111111"/>
    <class days="0000100" id="501" room="44" start="90" weeks="1111111101111"/>
    <class days="1000000" id="502" room="16" start="189" weeks="1111111111111"/>
    <class days="0000010" id="503" room="23" start="178" weeks="1111101111111"/>
    <class days="0010000" id="504" room="18" start="178" weeks="1111111111111"/>
    <class days="0000010" id="505" room="65" start="134" weeks="0000000100000"/>
    <class days="0000010" id="506" room="65" start="178" weeks="0000000001000"/>
    <class days="0000010" id="507" room="46" start="222" weeks="0000001000000"/>
    <class days="0000010" id="508" room="65" start="167" weeks="0000000000100"/>
    <class days="0100000" id="509" room="34" start="167" weeks="1111111111111"/>
    <class days="0000010" id="510" room="38" start="189" weeks="0010000000000"/>
    <class days="0000010" id="511" room="39" start="134" weeks="0000000000010"/>
    <class days="0000010" id="512" room="18" start="211" weeks="0000000100000"/>
    <class days="0000010" id="513" room="46" start="222" weeks="0000000000010"/>
    <class days="0010000" id="514" room="31" start="101" weeks="1111111111111"/>
    <class days="0100000" id="515" room="36" start="156" weeks="1111111111111"/>
    <class days="0000010" id="516" room="65" start="134" weeks="0010000000000"/>
    <class days="0000010" id="517" room="38" start="90" weeks="0010000000000"/>
    <class days="0010000" id="518" room="23" start="189" weeks="1111111111111"/>
    <class days="0000010" id="519" room="34" start="112" weeks="0000100000000"/>
    <class days="0000010" id="520" room="54" start="112" weeks="0001000000000"/>
    <class days="0000010" id="521" room="39" start="156" weeks="0000000000100"/>
    <class days="0000010" id="522" room="65" start="167" weeks="1000000000000"/>
    <class days="0010000" id="523" room="24" start="145" weeks="1111111111111"/>
    <class days="0010000" id="524" room="24" start="145" weeks="1111111111111"/>
    <class days="0000010" id="525" room="18" start="112" weeks="0100000000000"/>
    <class days="0000010" id="526" room="34" start="134" weeks="0010000000000"/>
    <class days="0000010" id="527" room="18" start="101" weeks="0000000100000"/>
    <class days="0000010" id="528" room="54" start="123" weeks="0010000000000"/>
    <class days="0001000" id="529" room="12" start="123" weeks="1011111111111"/>
    <class days="0000010" id="530" room="34" start="189" weeks="0000000000001"/>
    <class days="0000010" id="531" room="46" start="178" weeks="0100000000000"/>
    <class days="0000010" id="532" room="34" start="178" weeks="0000010000000"/>
    <class days="0000010" id="533" room="18" start="211" weeks="0000001000000"/>
    <class days="0000010" id="534" room="46" start="156" weeks="0001000000000"/>
    <class days="0000010" id="535" room="18" start="112" weeks="0000000100000"/>
    <class days="0000010" id="536" room="39" start="123" weeks="0000010000000"/>
    <class days="0000010" id="537" room="34" start="222" weeks="1000000000000"/>
    <class days="0001000" id="538" room="15" start="112" weeks="1011111111111"/>
    <class days="0001000" id="539" room="18" start="112" weeks="1011111111111"/>
    <class days="0000010" id="540" room="34" start="90" weeks="0000000010000"/>
    <class days="0000010" id="541" room="65" start="200" weeks="0000000000001"/>
    <class days="0000010" id="542" room="76" start="200" weeks="0000000010000"/>
    <class days="0000010" id="543" room="69" start="123" weeks="0000100000000"/>
    <class days="0000010" id="544" room="7" start="167" weeks="0010000000000"/>
    <class days="0000010" id="545" room="21" start="178" weeks="1000000000000"/>
    <class days="0000010" id="546" room="36" start="134" weeks="1000000000000"/>
    <class days="0000010" id="547" room="7" start="178" weeks="0000100000000"/>
    <class days="0000010" id="548" room="39" start="101" weeks="0000010000000"/>
    <class days="0000010" id="549" room="46" start="189" weeks="0001000000000"/>
    <class days="0000010" id="550" room="54" start="189" weeks="1000000000000"/>
    <class days="0000010" id="551" room="18" start="112" weeks="0000000010000"/>
    <class days="0001000" id="552" room="69" start="101" weeks="1011111111111"/>
    <class days="1000000" id="553" room="25" start="211" weeks="1111111111111"/>
    <class days="0000010" id="554" room="65" start="222" weeks="0000000010000"/>
    <class days="0000010" id="555" room="18" start="101" weeks="0000000000100"/>
    <class days="0010000" id="556" room="48" start="145" weeks="1111111111111"/>
    <class days="0000010" id="557" room="38" start="156" weeks="0000001000000"/>
    <class days="0000010" id="558" room="18" start="178" weeks="0000000000001"/>
    <class days="0000010" id="559" room="38" start="167" weeks="0000000000100"/>
    <class days="0000010" id="560" room="34" start="189" weeks="0100000000000"/>
    <class days="1000000" id="561" room="12" start="101" weeks="1111111111111"/>
    <class days="0000010" id="562" room="38" start="189" weeks="0000000100000"/>
    <class days="0000010" id="563" room="39" start="211" weeks="0000000010000"/>
    <class days="1000000" id="564" room="75" start="200" weeks="1111111111111"/>
